ORIGIN_AIRPORT_ABBREV,DESTINATION_AIRPORT_ABBREV
RIC,TXK
RIC,TYO
RIC,TYS
RIC,VCE
RIC,VIE
RIC,VPS
RIC,XNA
RIC,YOW
RIC,YUM
RIO,SAN
RIO,SFO
RIX,SEA
RNO,SAN
RNO,SAT
RNO,SAV
RNO,SDF
RNO,SEA
RNO,SJC
RNO,SLC
RNO,SNA
RNO,STL
RNO,SYR
RNO,TPA
RNO,TUL
RNO,TUS
RNO,TYO
RNO,TYS
RNO,VPS
RNO,YUM
ROA,SAT
ROA,SDF
ROA,SEA
ROA,SLC
ROA,STL
ROC,SAN
ROC,SAT
ROC,SDF
ROC,SEA
ROC,SFO
ROC,STL
ROC,TPA
ROM,SAN
ROM,SDF
ROM,SEA
ROW,SAN
RSW,SAN
RSW,SAT
RSW,SDF
RSW,SEA
SAF,SAT
SAL,SAT
SAL,SFO
SAL,TPA
SAN,SAT
SAN,SAV
SAN,SCL
SAN,SDF
SAN,SEA
SAN,SEL
SAN,SFO
SAN,SGF
SAN,SHV
SAN,SIN
SAN,SJC
SAN,SJT
SAN,SJU
SAN,SLC
SAN,SMF
SAN,SPS
SAN,STL
SAN,STR
SAN,STS
SAN,SYD
SAN,SYR
SAN,TLH
SAN,TLV
SAN,TPA
SAN,TUL
SAN,TUS
SAN,TVC
SAN,TYO
SAN,TYS
SAN,VIE
SAN,VLD
SAN,VPS
SAN,XNA
SAN,XRY
SAN,YKM
SAN,YOW
SAN,YUL
SAN,YVR
SAN,YYJ
SAO,SAT
SAT,SAV
SAT,SBA
SAT,SBP
SAT,SCL
SAT,SDF
SAT,SDQ
SAT,SEA
SAT,SEL
SAT,SFO
SAT,SGF
SAT,SHV
SAT,SIN
SAT,SJC
SAT,SJO
SAT,SJU
SAT,SLC
SAT,SMF
SAT,SNA
SAT,SPI
SAT,SPS
SAT,STL
SAT,STR
SAT,STX
SAT,SWF
SAT,SYR
SAT,TGU
SAT,TLH
SAT,TPA
SAT,TRI
SAT,TUL
SAT,TUS
SAT,TXK
SAT,TYO
SAT,TYS
SAT,VIE
SAT,VLD
SAT,VPS
SAT,WAW
SAT,XNA
SAT,YEG
SAT,YOW
SAT,YUM
SAV,SBN
SAV,SDF
SAV,SEA
SAV,SEL
SAV,SFO
SAV,SGF
SAV,SHV
SAV,SJC
SAV,SJU
SAV,SLC
SAV,SMF
SAV,SNA
SAV,STL
SAV,STR
SAV,SYR
SAV,TUS
SAV,TYO
SAV,TYS
SAV,VPS
SAV,YUM
SBA,SDF
SBA,SEA
SBA,SHV
SBA,SLC
SBA,SMF
SBA,STL
SBA,TPA
SBA,TUS
SBA,VPS
SBN,STL
SBP,SDF
SBP,SEA
SBP,SFO
SBP,SLC
SBP,STL
SBP,TPA
SBP,TUS
SCE,SEA
SCE,STL
SCL,TUS
SCL,VPS
SDF,SDQ
SDF,SEA
SDF,SEL
SDF,SFO
SDF,SGF
SDF,SHV
SDF,SJC
SDF,SJU
SDF,SLC
SDF,SMF
SDF,SNA
SDF,SOF
SDF,STR
SDF,SWF
SDF,SYR
SDF,TGU
SDF,TIA
SDF,TLH
SDF,TPA
SDF,TUL
SDF,TUS
SDF,TVC
SDF,TYO
SDF,VIE
SDF,VPS
SDF,WAW
SDF,XNA
SDQ,SFO
SDQ,SJU
SDQ,TUS
SEA,SEL
SEA,SFO
SEA,SGF
SEA,SHV
SEA,SIN
SEA,SIT
SEA,SJC
SEA,SJT
SEA,SJU
SEA,SLC
SEA,SMF
SEA,SNA
SEA,SPI
SEA,SPS
SEA,STL
SEA,STR
SEA,STS
SEA,SWF
SEA,SYD
SEA,SYR
SEA,TGU
SEA,TLH
SEA,TPA
SEA,TPE
SEA,TUL
SEA,TUS
SEA,TXK
SEA,TYO
SEA,TYS
SEA,VCE
SEA,VIE
SEA,VLD
SEA,VPS
SEA,WAW
SEA,XNA
SEA,YEG
SEA,YKF
SEA,YKM
SEA,YOW
SEA,YTO
SEA,YTZ
SEA,YUL
SEA,YUM
SEA,YVR
SEA,YYC
SEA,YYJ
SEA,YYZ
SEL,SFO
SEL,SHV
SEL,SLC
SEL,SMF
SEL,SNA
SEL,STL
SEL,SYR
SEL,TPA
SEL,TUL
SEL,TUS
SEL,VPS
SEN,EWR
SEN,JFK
SEN,LGA
SEN,MCI
SEN,MCO
SEN,MGM
SEN,MIA
SEN,MSP
SEN,MSY
SEN,NYC
SEN,OAJ
SEN,OKC
SEN,OMA
SEN,ORF
SEN,PDX
SEN,PHL
SEN,PHX
SEN,PIT
SEN,PNS
SEN,PVD
SEN,RDU
SEN,RIC
SEN,SAN
SEN,SAT
SEN,SAV
SEN,SDF
SEN,SEA
SEN,SFO
SEN,SHV
SEN,SLC
SEN,SMF
SEN,STL
SEN,SYR
SEN,TPA
SEN,TUS
SEN,VLD
SEN,VPS
SFO,SGF
SFO,SHA
SFO,SIN
SFO,SJT
SFO,SJU
SFO,SLC
SFO,SMF
SFO,SNA
SFO,SPS
SFO,STL
SFO,STR
SFO,SYD
SFO,SYR
SFO,TLV
SFO,TPA
SFO,TPE
SFO,TUL
SFO,TUS
SFO,TVC
SFO,TYO
SFO,TYS
SFO,VPS
SFO,WAW
SFO,YUL
SFO,YUM
SFO,YVR
SGF,SJC
SGF,SJU
SGF,SLC
SGF,TUS
SGU,SLC
SHA,TYO
SHV,SLC
SHV,SMF
SHV,STL
SHV,SYR
SHV,TPA
SHV,TUS
SHV,VPS
SIN,SLC
SIN,TYO
SJC,SLC
SJC,SNA
SJC,STL
SJC,TLH
SJC,TPA
SJC,TUL
SJC,TUS
SJC,TYO
SJC,VPS
SJT,SLC
SJT,SMF
SJT,STL
SJT,TPA
SJT,TUS
SJT,VPS
SJU,SLC
SJU,SMF
SJU,SPS
SJU,STL
SJU,STT
SJU,STX
SJU,TGU
SJU,TLH
SJU,TPA
SJU,TUS
SLC,SMF
SLC,SNA
SLC,SPS
SLC,STL
SLC,STR
SLC,SYR
SLC,TPA
SLC,TPE
SLC,TUL
SLC,TUS
SLC,TWF
SLC,TYO
SLC,TYS
SLC,VCE
SLC,VLD
SLC,VPS
SLC,YKF
SLC,YKM
SLC,YTO
SLC,YTZ
SLC,YUM
SLC,YYZ
SMF,SNA
SMF,SPS
SMF,STL
SMF,SYR
SMF,TLH
SMF,TPA
SMF,TUL
SMF,TUS
SMF,TVC
SMF,TYO
SMF,TYS
SMF,VPS
SMF,YUM
SNA,STL
SNA,TPA
SNA,TUS
SNA,TYO
SNA,VPS
SPI,TUS
SPN,TYO
SPS,STL
SPS,TPA
SPS,TUS
SPS,VPS
STL,STR
STL,STX
STL,SUX
STL,SYR
STL,TLH
STL,TOL
STL,TPA
STL,TRI
STL,TUL
STL,TUS
STL,TVC
STL,TYO
STL,TYS
STL,VCE
STL,VLD
STL,VPS
STL,YUM
STN,EWR
STN,JFK
STN,LGA
STN,MCI
STN,MCO
STN,MGM
STN,MIA
STN,MSP
STN,MSY
STN,NYC
STN,OAJ
STN,OKC
STN,OMA
STN,ORF
STN,PDX
STN,PHL
STN,PHX
STN,PIT
STN,PNS
STN,PVD
STN,RDU
STN,RIC
STN,SAN
STN,SAT
STN,SAV
STN,SDF
STN,SEA
STN,SFO
STN,SHV
STN,SLC
STN,SMF
STN,STL
STN,SYR
STN,TPA
STN,TUS
STN,VLD
STN,VPS
STR,TPA
STR,TUS
STR,VPS
STT,TPA
STX,TPA
SVO,EWR
SVO,JFK
SVO,LGA
SVO,NYC
SXF,BIL
SXF,BNA
SXF,BWI
SXF,CHI
SXF,COS
SXF,CVG
SXF,DCA
SXF,DEN
SXF,EWR
SXF,IAD
SXF,JFK
SXF,LAX
SXF,LGA
SXF,MCI
SXF,MDW
SXF,MSP
SXF,NYC
SXF,OKC
SXF,OMA
SXF,ORD
SXF,ORF
SXF,PHL
SXF,RDU
SXF,SAT
SXF,SDF
SXF,SEA
SYR,TPA
SYR,TUS
SYR,TYO
SYR,TYS
SYR,VPS
TGU,TPA
TLV,TPA
TLV,VPS
TPA,TRI
TPA,TUL
TPA,TUS
TPA,TYO
TPA,TYS
TPA,VCE
TPA,YKF
TPA,YOW
TPA,YTO
TPA,YTZ
TPA,YYZ
TUL,TUS
TUL,TYO
TUL,TYS
TUL,VPS
TUL,WAW
TUS,TYO
TUS,TYS
TUS,VCE
TUS,VLD
TUS,VPS
TUS,YYT
TXL,BIL
TXL,BNA
TXL,BWI
TXL,CHI
TXL,COS
TXL,CVG
TXL,DCA
TXL,DEN
TXL,EWR
TXL,IAD
TXL,JFK
TXL,LAX
TXL,LGA
TXL,MCI
TXL,MDW
TXL,MSP
TXL,NYC
TXL,OKC
TXL,OMA
TXL,ORD
TXL,ORF
TXL,PHL
TXL,RDU
TXL,SAT
TXL,SDF
TXL,SEA
TYO,TYS
TYO,VPS
TYO,YUM
VKO,EWR
VKO,JFK
VKO,LGA
VKO,NYC
VPS,YKF
VPS,YTO
VPS,YTZ
VPS,YUM
VPS,YYZ
